M1,M2,M3,yield,val
44,47,64,DECREASING,-1
67,67,9,STABLE,0
83,21,36,DECREASING,-1
87,70,88,INCREASING,1
88,12,58,INCREASING,1
65,39,87,INCREASING,1
46,88,81,INCREASING,1
37,25,77,DECREASING,-1
72,9,20,DECREASING,-1
80,69,79,INCREASING,1
47,64,82,INCREASING,1
99,88,49,STABLE,0
29,19,19,DECREASING,-1
14,39,32,DECREASING,-1
65,9,57,INCREASING,1
32,31,74,DECREASING,-1
23,35,75,DECREASING,-1
55,28,34,DECREASING,-1
0,0,36,DECREASING,-1
53,5,38,DECREASING,-1
17,79,4,DECREASING,-1
42,58,31,DECREASING,-1
1,65,41,DECREASING,-1
57,35,11,DECREASING,-1
46,82,91,INCREASING,1
0,14,99,DECREASING,-1
53,12,42,DECREASING,-1
84,75,68,INCREASING,1
6,68,47,DECREASING,-1
3,76,52,INCREASING,1
78,15,20,DECREASING,-1
99,58,23,STABLE,0
79,13,85,INCREASING,1
48,49,69,DECREASING,-1
41,35,64,DECREASING,-1
95,69,94,INCREASING,1
0,50,36,DECREASING,-1
34,48,93,DECREASING,-1
3,98,42,DECREASING,-1
77,21,73,INCREASING,1
0,10,43,DECREASING,-1
58,23,59,INCREASING,1
2,98,62,INCREASING,1
35,94,67,INCREASING,1
82,46,99,INCREASING,1
20,81,50,INCREASING,1
27,14,41,DECREASING,-1
58,65,36,STABLE,0
10,86,43,DECREASING,-1
11,2,51,DECREASING,-1
80,32,54,INCREASING,1
0,38,19,DECREASING,-1
46,42,56,DECREASING,-1
60,77,30,STABLE,0
24,2,3,DECREASING,-1
94,98,13,STABLE,0
40,72,19,DECREASING,-1
95,72,26,STABLE,0
66,52,67,INCREASING,1
61,14,96,INCREASING,1
4,67,11,DECREASING,-1
86,77,75,INCREASING,1
56,16,24,DECREASING,-1
29,21,25,DECREASING,-1
80,60,61,INCREASING,1
83,33,32,DECREASING,-1
70,85,31,STABLE,0
13,71,56,INCREASING,1
24,79,41,DECREASING,-1
18,40,54,DECREASING,-1
79,11,38,DECREASING,-1
93,1,95,INCREASING,1
44,88,24,DECREASING,-1
67,82,3,STABLE,0
76,35,86,INCREASING,1
61,69,87,INCREASING,1
43,32,11,DECREASING,-1
84,10,54,INCREASING,1
37,28,2,DECREASING,-1
27,83,89,INCREASING,1
23,53,51,INCREASING,1
46,20,53,DECREASING,-1
29,67,35,DECREASING,-1
39,9,73,DECREASING,-1
41,23,3,DECREASING,-1
46,90,50,INCREASING,1
3,31,9,DECREASING,-1
10,27,45,DECREASING,-1
71,39,61,INCREASING,1
85,97,44,STABLE,0
34,34,88,DECREASING,-1
33,5,36,DECREASING,-1
0,75,34,DECREASING,-1
69,53,80,INCREASING,1
62,8,61,INCREASING,1
1,81,35,DECREASING,-1
91,40,36,DECREASING,-1
48,25,67,DECREASING,-1
35,30,29,DECREASING,-1
33,18,17,DECREASING,-1
93,84,2,STABLE,0
69,12,44,DECREASING,-1
66,91,85,INCREASING,1
39,39,75,DECREASING,-1
22,30,17,DECREASING,-1
70,71,18,STABLE,0
92,43,83,INCREASING,1
49,41,93,DECREASING,-1
46,21,73,DECREASING,-1
89,96,91,INCREASING,1
73,28,81,INCREASING,1
58,0,86,INCREASING,1
63,16,36,DECREASING,-1
94,24,63,INCREASING,1
67,51,8,STABLE,0
56,91,93,INCREASING,1
87,32,19,DECREASING,-1
72,71,87,INCREASING,1
13,58,81,INCREASING,1
55,64,75,INCREASING,1
92,36,25,DECREASING,-1
32,42,14,DECREASING,-1
86,28,20,DECREASING,-1
82,68,22,STABLE,0
99,83,7,STABLE,0
72,61,13,STABLE,0
5,0,8,DECREASING,-1
79,79,53,INCREASING,1
11,4,39,DECREASING,-1
92,45,26,DECREASING,-1
74,52,49,STABLE,0
91,51,99,INCREASING,1
18,34,51,DECREASING,-1
30,53,58,INCREASING,1
43,55,18,DECREASING,-1
45,87,65,INCREASING,1
70,53,48,STABLE,0
94,59,80,INCREASING,1
26,35,58,DECREASING,-1
49,73,44,DECREASING,-1
13,70,38,DECREASING,-1
39,8,13,DECREASING,-1
7,80,22,DECREASING,-1
79,89,8,STABLE,0
99,6,81,INCREASING,1
71,84,89,INCREASING,1
66,60,16,STABLE,0
56,23,24,DECREASING,-1
4,49,87,DECREASING,-1
30,54,25,DECREASING,-1
20,97,57,INCREASING,1
23,27,29,DECREASING,-1
33,53,51,INCREASING,1
86,7,9,DECREASING,-1
54,0,83,INCREASING,1
36,81,20,DECREASING,-1
3,42,65,DECREASING,-1
20,36,68,DECREASING,-1
80,47,10,DECREASING,-1
94,91,43,STABLE,0
63,31,20,DECREASING,-1
70,9,60,INCREASING,1
91,35,83,INCREASING,1
76,18,74,INCREASING,1
98,97,43,STABLE,0
3,12,58,DECREASING,-1
1,0,39,DECREASING,-1
24,58,36,DECREASING,-1
99,69,6,STABLE,0
3,98,40,DECREASING,-1
60,33,28,DECREASING,-1
68,26,96,INCREASING,1
51,73,53,INCREASING,1
69,33,7,DECREASING,-1
94,72,84,INCREASING,1
7,67,85,INCREASING,1
91,67,84,INCREASING,1
71,83,95,INCREASING,1
0,5,91,DECREASING,-1
30,73,83,INCREASING,1
7,21,92,DECREASING,-1
8,43,46,DECREASING,-1
0,51,38,DECREASING,-1
89,74,98,INCREASING,1
87,96,83,INCREASING,1
26,78,32,DECREASING,-1
70,97,44,STABLE,0
59,57,50,INCREASING,1
45,4,57,DECREASING,-1
93,91,17,STABLE,0
35,66,20,DECREASING,-1
45,57,79,INCREASING,1
36,62,4,DECREASING,-1
77,30,87,INCREASING,1
98,35,73,INCREASING,1
90,55,26,STABLE,0
22,76,79,INCREASING,1
98,90,51,INCREASING,1
46,80,61,INCREASING,1
60,47,0,DECREASING,-1
10,75,13,DECREASING,-1
71,94,6,STABLE,0
45,30,15,DECREASING,-1
41,38,53,DECREASING,-1
43,82,7,DECREASING,-1
92,65,41,STABLE,0
66,92,78,INCREASING,1
91,31,93,INCREASING,1
50,46,93,INCREASING,1
33,12,96,DECREASING,-1
80,66,72,INCREASING,1
10,90,27,DECREASING,-1
56,65,64,INCREASING,1
69,88,34,STABLE,0
79,3,60,INCREASING,1
37,43,83,DECREASING,-1
88,70,20,STABLE,0
6,28,6,DECREASING,-1
66,92,92,INCREASING,1
69,73,54,INCREASING,1
77,21,31,DECREASING,-1
81,35,8,DECREASING,-1
25,21,45,DECREASING,-1
86,16,25,DECREASING,-1
37,1,5,DECREASING,-1
70,12,90,INCREASING,1
74,54,78,INCREASING,1
62,72,71,INCREASING,1
45,5,47,DECREASING,-1
59,42,67,INCREASING,1
10,57,91,INCREASING,1
89,3,78,INCREASING,1
82,69,58,INCREASING,1
4,17,69,DECREASING,-1
63,94,24,STABLE,0
3,69,40,DECREASING,-1
36,58,49,DECREASING,-1
55,24,33,DECREASING,-1
18,97,78,INCREASING,1
7,53,46,DECREASING,-1
33,81,29,DECREASING,-1
12,46,32,DECREASING,-1
34,87,25,DECREASING,-1
46,52,64,INCREASING,1
76,73,18,STABLE,0
4,7,3,DECREASING,-1
48,76,37,DECREASING,-1
48,82,51,INCREASING,1
49,71,90,INCREASING,1
49,29,3,DECREASING,-1
74,84,65,INCREASING,1
